date,category,amount
2024-01-01,Food,25795
2024-01-01,Transport,10860
2024-01-01,Utilities,86820
2024-01-01,Entertainment,64886
2024-01-02,Food,16265
2024-01-02,Transport,92386
2024-01-02,Utilities,47194
2024-01-02,Entertainment,97498
2024-01-03,Food,54131
2024-01-03,Transport,70263
2024-01-03,Utilities,26023
2024-01-03,Entertainment,51090
2024-01-04,Food,77221
2024-01-04,Transport,74820
2024-01-04,Utilities,10769
2024-01-04,Entertainment,69735
2024-01-05,Food,72955
2024-01-05,Transport,74925
2024-01-05,Utilities,77969
2024-01-05,Entertainment,15311
2024-01-06,Food,93104
2024-01-06,Transport,63707
2024-01-06,Utilities,95305
2024-01-06,Entertainment,38693
2024-01-07,Food,81932
2024-01-07,Transport,35658
2024-01-07,Utilities,94478
2024-01-07,Entertainment,28431
2024-01-08,Food,12747
2024-01-08,Transport,69150
2024-01-08,Utilities,75725
2024-01-08,Entertainment,94654
2024-01-09,Food,45773
2024-01-09,Transport,77435
2024-01-09,Utilities,66886
2024-01-09,Entertainment,76803
2024-01-10,Food,41551
2024-01-10,Transport,21394
2024-01-10,Utilities,79092
2024-01-10,Entertainment,13890
2024-01-11,Food,51606
2024-01-11,Transport,90038
2024-01-11,Utilities,97313
2024-01-11,Entertainment,20627
2024-01-12,Food,18792
2024-01-12,Transport,83969
2024-01-12,Utilities,53001
2024-01-12,Entertainment,86552
2024-01-13,Food,33897
2024-01-13,Transport,78148
2024-01-13,Utilities,33483
2024-01-13,Entertainment,58555
2024-01-14,Food,27159
2024-01-14,Transport,90077
2024-01-14,Utilities,45920
2024-01-14,Entertainment,77121
2024-01-15,Food,79479
2024-01-15,Transport,99475
2024-01-15,Utilities,29457
2024-01-15,Entertainment,76557
2024-01-16,Food,87189
2024-01-16,Transport,88953
2024-01-16,Utilities,62995
2024-01-16,Entertainment,50757
2024-01-17,Food,19692
2024-01-17,Transport,55758
2024-01-17,Utilities,82409
2024-01-17,Entertainment,81211
2024-01-18,Food,75697
2024-01-18,Transport,47065
2024-01-18,Utilities,42606
2024-01-18,Entertainment,21534
2024-01-19,Food,50397
2024-01-19,Transport,11016
2024-01-19,Utilities,99789
2024-01-19,Entertainment,65591
2024-01-20,Food,99812
2024-01-20,Transport,33247
2024-01-20,Utilities,34300
2024-01-20,Entertainment,84065
2024-01-21,Food,92798
2024-01-21,Transport,19268
2024-01-21,Utilities,96807
2024-01-21,Entertainment,22185
2024-01-22,Food,73704
2024-01-22,Transport,96779
2024-01-22,Utilities,49099
2024-01-22,Entertainment,18571
2024-01-23,Food,48044
2024-01-23,Transport,61214
2024-01-23,Utilities,71228
2024-01-23,Entertainment,58984
2024-01-24,Food,50774
2024-01-24,Transport,12568
2024-01-24,Utilities,72592
2024-01-24,Entertainment,77563
2024-01-25,Food,12695
2024-01-25,Transport,58190
2024-01-25,Utilities,15258
2024-01-25,Entertainment,97538
2024-01-26,Food,49504
2024-01-26,Transport,43159
2024-01-26,Utilities,23986
2024-01-26,Entertainment,71858
2024-01-27,Food,22666
2024-01-27,Transport,48660
2024-01-27,Utilities,13561
2024-01-27,Entertainment,36854
2024-01-28,Food,74505
2024-01-28,Transport,62251
2024-01-28,Utilities,32662
2024-01-28,Entertainment,18392
2024-01-29,Food,40535
2024-01-29,Transport,88603
2024-01-29,Utilities,62256
2024-01-29,Entertainment,99135
2024-01-30,Food,45222
2024-01-30,Transport,87373
2024-01-30,Utilities,89575
2024-01-30,Entertainment,94651
2024-01-31,Food,73335
2024-01-31,Transport,20965
2024-01-31,Utilities,34538
2024-01-31,Entertainment,80592
2024-02-01,Food,18110
2024-02-01,Transport,89309
2024-02-01,Utilities,37266
2024-02-01,Entertainment,62992
2024-02-02,Food,92948
2024-02-02,Transport,16910
2024-02-02,Utilities,10206
2024-02-02,Entertainment,97054
2024-02-03,Food,97897
2024-02-03,Transport,33419
2024-02-03,Utilities,60636
2024-02-03,Entertainment,60015
2024-02-04,Food,64268
2024-02-04,Transport,97939
2024-02-04,Utilities,28141
2024-02-04,Entertainment,90356
2024-02-05,Food,81910
2024-02-05,Transport,66044
2024-02-05,Utilities,77214
2024-02-05,Entertainment,43827
2024-02-06,Food,65820
2024-02-06,Transport,72623
2024-02-06,Utilities,91734
2024-02-06,Entertainment,85450
2024-02-07,Food,32299
2024-02-07,Transport,53585
2024-02-07,Utilities,74044
2024-02-07,Entertainment,52557
2024-02-08,Food,59080
2024-02-08,Transport,12693
2024-02-08,Utilities,79163
2024-02-08,Entertainment,35939
2024-02-09,Food,58925
2024-02-09,Transport,52941
2024-02-09,Utilities,31834
2024-02-09,Entertainment,28047
2024-02-10,Food,36105
2024-02-10,Transport,85766
2024-02-10,Utilities,25707
2024-02-10,Entertainment,31976
2024-02-11,Food,54262
2024-02-11,Transport,33776
2024-02-11,Utilities,40080
2024-02-11,Entertainment,76842
2024-02-12,Food,71373
2024-02-12,Transport,16776
2024-02-12,Utilities,65016
2024-02-12,Entertainment,19474
2024-02-13,Food,68053
2024-02-13,Transport,31959
2024-02-13,Utilities,15530
2024-02-13,Entertainment,13748
2024-02-14,Food,23545
2024-02-14,Transport,76199
2024-02-14,Utilities,44766
2024-02-14,Entertainment,83530
2024-02-15,Food,71087
2024-02-15,Transport,78840
2024-02-15,Utilities,64384
2024-02-15,Entertainment,61005
2024-02-16,Food,56576
2024-02-16,Transport,49353
2024-02-16,Utilities,72003
2024-02-16,Entertainment,93211
2024-02-17,Food,62733
2024-02-17,Transport,75318
2024-02-17,Utilities,99474
2024-02-17,Entertainment,33664
2024-02-18,Food,77172
2024-02-18,Transport,95616
2024-02-18,Utilities,36736
2024-02-18,Entertainment,10854
2024-02-19,Food,48623
2024-02-19,Transport,17392
2024-02-19,Utilities,65680
2024-02-19,Entertainment,56717
2024-02-20,Food,97092
2024-02-20,Transport,60859
2024-02-20,Utilities,36309
2024-02-20,Entertainment,97455
2024-02-21,Food,73734
2024-02-21,Transport,80467
2024-02-21,Utilities,62662
2024-02-21,Entertainment,22688
2024-02-22,Food,35342
2024-02-22,Transport,47157
2024-02-22,Utilities,77863
2024-02-22,Entertainment,62083
2024-02-23,Food,75733
2024-02-23,Transport,99045
2024-02-23,Utilities,44698
2024-02-23,Entertainment,90623
2024-02-24,Food,32671
2024-02-24,Transport,35184
2024-02-24,Utilities,52107
2024-02-24,Entertainment,96202
2024-02-25,Food,61663
2024-02-25,Transport,25708
2024-02-25,Utilities,59811
2024-02-25,Entertainment,12811
2024-02-26,Food,66250
2024-02-26,Transport,82082
2024-02-26,Utilities,44754
2024-02-26,Entertainment,21411
2024-02-27,Food,12911
2024-02-27,Transport,77270
2024-02-27,Utilities,93763
2024-02-27,Entertainment,18680
2024-02-28,Food,94896
2024-02-28,Transport,93879
2024-02-28,Utilities,81295
2024-02-28,Entertainment,98614
2024-02-29,Food,21111
2024-02-29,Transport,47504
2024-02-29,Utilities,11802
2024-02-29,Entertainment,18155
2024-03-01,Food,83656
2024-03-01,Transport,49384
2024-03-01,Utilities,57254
2024-03-01,Entertainment,31918
2024-03-02,Food,95981
2024-03-02,Transport,70713
2024-03-02,Utilities,40306
2024-03-02,Entertainment,26646
2024-03-03,Food,56843
2024-03-03,Transport,26371
2024-03-03,Utilities,87371
2024-03-03,Entertainment,12049
2024-03-04,Food,41616
2024-03-04,Transport,30932
2024-03-04,Utilities,39855
2024-03-04,Entertainment,71434
2024-03-05,Food,82694
2024-03-05,Transport,53016
2024-03-05,Utilities,17400
2024-03-05,Entertainment,52642
2024-03-06,Food,25151
2024-03-06,Transport,61407
2024-03-06,Utilities,76690
2024-03-06,Entertainment,14499
2024-03-07,Food,16295
2024-03-07,Transport,69040
2024-03-07,Utilities,22183
2024-03-07,Entertainment,39299
2024-03-08,Food,22874
2024-03-08,Transport,42711
2024-03-08,Utilities,15539
